Compare,x,v,s,#,f,o,r,t,i,m,e,n,u,p,d,a,k,y,l,g,c,b,h,:,_,j,w,/,2,0,3,.,+,-,[,],",",=,z,(,),!,"""",q,^,?,<,{,},4,1,;,&,$,5,*,6,9,8,7,>,@,%,`,~,|,', 
(,20,6,202,476,54,32,0,109,85,20,114,29,21,33,76,567,9,9,25,39,28,70,86,547,574,0,63,84,174,179,96,99,328,501,221,196,509,501,0,,536,544,614,0,56,562,35,147,155,507,259,147,76,43,61,103,41,22,12,26,204,15,36,177,24,11,0,0
),32,6,54,488,16,0,16,31,110,38,53,37,0,20,65,1217,24,12,47,10,26,62,23,973,1146,0,40,124,174,189,107,108,328,1150,221,238,1182,791,6,536,,717,965,0,75,1176,56,154,155,650,284,157,86,43,61,122,41,22,12,26,204,28,36,192,37,11,0,0
!,21,6,17,486,13,0,0,0,23,17,17,29,0,0,17,707,7,9,24,10,8,29,0,709,696,0,17,101,168,170,96,108,340,707,221,196,689,710,6,544,717,,741,0,73,741,35,131,140,644,276,147,86,43,61,120,41,22,12,26,204,28,36,192,37,11,0,0
"""",38,6,112,507,33,26,0,73,106,66,140,48,14,28,116,928,20,6,64,34,44,94,28,864,863,0,133,130,182,198,103,136,328,843,263,235,884,811,6,614,965,741,,0,95,919,42,154,155,650,284,147,86,43,61,127,41,22,12,26,204,28,36,225,37,11,10,0
q,6,12,40,0,6,22,25,23,46,24,47,29,16,16,24,40,12,7,18,25,12,34,12,0,0,0,30,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
^,14,6,82,81,7,0,0,0,47,27,629,19,0,0,105,153,0,0,188,10,8,69,0,56,62,0,629,210,56,63,56,65,56,179,56,56,64,108,6,56,75,73,95,0,,82,35,56,56,56,81,56,66,43,56,80,41,22,12,26,56,15,36,71,37,11,0,0
?,14,12,45,507,13,6,6,6,38,36,57,31,0,0,47,1294,0,6,26,10,8,44,6,944,1243,0,57,110,168,170,96,133,328,1254,221,196,1095,786,6,562,1176,741,919,0,82,,35,131,140,644,284,147,86,43,61,127,41,28,12,26,204,15,36,217,37,11,0,0
<,34,0,6,35,0,0,0,0,0,6,0,0,0,20,38,35,0,0,0,0,0,0,0,105,35,0,0,70,35,35,73,35,35,42,35,35,35,42,0,35,56,35,42,0,35,35,,35,35,35,35,35,35,35,35,35,35,22,12,26,35,15,35,35,24,11,0,0
{,11,0,14,131,0,0,0,12,13,0,13,9,0,0,7,145,0,0,0,0,9,6,6,131,131,0,0,84,137,150,86,99,131,131,131,131,139,131,0,147,154,131,154,0,56,131,35,,146,137,131,131,76,43,61,103,41,22,12,26,131,15,36,131,24,11,0,0
},11,0,14,140,0,0,0,12,13,0,13,9,0,0,7,154,0,0,0,0,9,6,6,140,140,0,0,84,146,155,86,99,140,140,140,140,171,140,0,155,155,140,155,0,56,140,35,146,,146,140,140,76,43,61,103,41,22,12,26,140,15,36,140,24,11,0,0
4,6,0,6,469,0,0,0,6,6,0,6,6,0,0,6,650,0,0,0,0,6,6,6,644,644,0,0,84,285,185,205,99,328,644,221,196,650,644,0,507,650,644,650,0,56,644,35,137,146,,342,147,76,43,194,122,127,104,75,96,204,15,36,177,24,11,9,0
1,20,23,41,284,7,6,16,6,31,25,41,19,0,0,31,290,0,6,31,10,14,31,0,259,265,0,31,109,331,210,183,121,276,310,221,196,279,310,6,259,284,276,284,0,81,284,35,131,140,342,,147,86,43,151,145,87,44,45,56,204,15,36,192,37,11,17,0
;,0,7,16,147,9,15,9,16,16,9,16,16,13,0,16,154,0,8,6,12,0,7,0,157,147,7,16,84,147,147,86,99,147,147,147,147,174,153,0,147,157,147,147,0,56,147,35,131,140,147,147,,76,43,61,103,41,22,12,26,147,22,36,147,24,11,0,0
&,10,6,10,86,7,0,0,0,10,10,10,10,0,0,10,86,0,0,10,10,8,10,0,76,82,0,10,86,76,83,76,85,76,86,76,76,84,86,6,76,86,86,86,0,66,86,35,76,76,76,86,76,,43,61,86,41,22,12,26,76,15,36,86,34,11,0,0
$,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,43,43,0,0,43,43,43,43,43,43,43,43,43,43,43,0,43,43,43,43,0,43,43,35,43,43,43,43,43,43,,43,43,41,22,12,26,43,15,36,43,24,11,0,0
5,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,61,61,0,0,61,144,87,160,68,61,61,61,61,67,61,0,61,61,61,61,0,56,61,35,61,61,194,151,61,61,43,,81,157,104,105,126,61,15,36,61,24,11,18,0
*,14,13,24,127,7,0,0,0,24,24,24,19,0,0,24,127,0,0,24,10,8,24,0,103,117,0,24,108,121,120,94,108,103,135,103,103,111,127,6,103,122,120,127,0,80,127,35,103,103,122,145,103,86,43,81,,67,72,39,76,103,15,36,118,37,11,10,0
6,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,41,41,0,0,41,87,54,100,41,41,41,41,41,41,41,0,41,41,41,41,0,41,41,35,41,41,127,87,41,41,41,157,67,,92,84,116,41,15,36,41,24,11,6,0
9,0,7,9,22,0,20,8,0,9,0,9,0,0,0,8,42,0,9,0,0,0,0,9,22,22,0,17,22,54,29,61,22,22,22,22,22,31,22,0,22,22,22,22,0,22,28,22,22,22,104,44,22,22,22,104,72,92,,88,102,22,15,22,22,22,11,0,0
8,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,12,12,0,0,12,55,25,48,12,12,12,12,12,12,12,0,12,12,12,12,0,12,12,12,12,12,75,45,12,12,12,105,39,84,88,,82,12,12,12,12,12,11,27,0
7,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,10,0,0,26,26,0,0,26,56,26,86,26,26,26,26,26,26,26,0,26,26,26,26,0,26,26,26,26,26,96,56,26,26,26,126,76,116,102,82,,26,15,26,26,24,11,0,0
>,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0,204,0,0,0,0,0,0,0,204,204,0,0,84,168,163,86,99,204,204,204,196,204,204,0,204,204,204,204,0,56,204,35,131,140,204,204,147,76,43,61,103,41,22,12,26,,15,36,177,24,11,0,0
@,0,27,27,57,0,9,0,27,27,0,27,7,27,0,27,42,0,0,6,6,0,17,0,15,15,27,27,15,15,15,15,15,15,15,15,15,15,27,0,15,28,28,28,0,15,15,15,15,15,15,15,22,15,15,15,15,15,15,12,15,15,,15,15,15,11,0,0
%,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,36,36,0,0,36,36,36,36,36,36,36,36,36,36,36,0,36,36,36,36,0,36,36,35,36,36,36,36,36,36,36,36,36,36,22,12,26,36,15,,36,24,11,0,0
`,14,6,28,205,7,0,0,0,21,25,48,15,0,0,36,217,0,0,15,10,8,21,0,177,183,0,48,99,168,170,86,136,177,192,177,177,185,192,12,177,192,192,225,0,71,217,35,131,140,177,192,147,86,43,61,118,41,22,12,26,177,15,36,,37,11,0,0
~,13,6,13,37,7,0,0,0,13,13,13,13,0,0,13,37,0,0,13,10,8,13,0,24,30,0,13,37,24,31,24,33,24,37,24,24,32,37,6,24,37,37,37,0,37,37,24,24,24,24,37,24,34,24,24,37,24,22,12,24,24,15,24,37,,11,0,0
|,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,11,11,0,0,11,11,11,11,11,11,11,11,11,11,11,0,11,11,11,11,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,,0,0
',0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,18,85,0,0,0,0,0,0,12,0,0,0,0,0,10,0,0,0,0,0,0,9,17,0,0,0,18,10,6,0,27,0,0,0,0,0,0,0,,0
 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
